05,BREVARD,4111,THOMAS JEFFERSON MIDDLE SCHOOL,26,537,96,0,4,8,31,58
05,BREVARD,5011,COCOA BEACH JUNIOR/SENIOR HIGH SCHOOL,197,503,58,26,16,31,15,12
05,BREVARD,6011,SATELLITE SENIOR HIGH SCHOOL,272,511,72,13,15,36,16,20
05,BREVARD,6012,DELAURA MIDDLE SCHOOL,29,534,100,0,0,17,38,45
05,BREVARD,6082,HERBERT C. HOOVER MIDDLE SCHOOL,11,537,100,0,0,0,27,73
05,BREVARD,6501,PALM BAY ACADEMY CHARTER SCHOOL,11,516,82,9,9,36,18,27
05,BREVARD,6507,ODYSSEY CHARTER SCHOOL,53,507,70,17,13,40,17,13
05,BREVARD,6508,SCULPTOR CHARTER SCHOOL,23,524,100,0,0,48,22,30
05,BREVARD,6509,ROYAL PALM CHARTER SCHOOL,1,*,*,*,*,*,*,*
05,BREVARD,6540,VIERA CHARTER SCHOOL,18,530,100,0,0,22,44,33
05,BREVARD,7004,BREVARD VIRTUAL FRANCHISE,11,510,73,9,18,36,27,9
06,BROWARD,0021,POMPANO BEACH MIDDLE SCHOOL,43,517,88,2,9,49,33,7
06,BROWARD,0100,HOSPITAL HOMEBOUND SERVICES,2,*,*,*,*,*,*,*
06,BROWARD,0131,GULFSTREAM ACADEMY OF HALLANDALE BEACH,20,520,95,5,0,55,15,25
06,BROWARD,0171,SOUTH BROWARD HIGH SCHOOL,330,495,45,31,24,32,10,3
06,BROWARD,0185,POMPANO BEACH INSTITUTE INTERNATIONAL STUDIES,176,512,84,7,9,52,22,9
06,BROWARD,0211,STRANAHAN HIGH SCHOOL,248,477,26,57,17,21,3,2
06,BROWARD,0241,MCARTHUR HIGH SCHOOL,488,488,35,40,25,27,7,1
06,BROWARD,0251,SUNRISE MIDDLE SCHOOL,37,540,100,0,0,3,30,68
06,BROWARD,0343,ATTUCKS MIDDLE SCHOOL,15,521,100,0,0,47,27,27
06,BROWARD,0361,BLANCHE ELY HIGH SCHOOL,267,484,31,47,22,27,3,1
06,BROWARD,0371,DILLARD  6-12,302,495,45,30,25,33,9,3
06,BROWARD,0403,HALLANDALE HIGH SCHOOL,156,485,26,46,28,23,1,1
06,BROWARD,0405,LANIER-JAMES EDUCATION CENTER,6,*,*,*,*,*,*,*
06,BROWARD,0452,WHIDDON RODGERS ED. CENTER,15,443,0,93,7,0,0,0
06,BROWARD,0471,OLSEN MIDDLE SCHOOL,12,540,100,0,0,8,17,75
06,BROWARD,0481,MCNICOL MIDDLE SCHOOL,30,516,83,7,10,50,13,20
06,BROWARD,0551,PLANTATION MIDDLE SCHOOL,20,541,100,0,0,5,15,80
06,BROWARD,0581,MARGATE MIDDLE SCHOOL,37,531,100,0,0,19,32,49
06,BROWARD,0592,HENRY D PERRY EDUCATIONAL CENTER,28,452,7,89,4,7,0,0
06,BROWARD,0601,SEAGULL SCHOOL,25,*,0,*,*,*,*,*
06,BROWARD,0701,PARKWAY MIDDLE SCHOOL,46,519,80,4,15,28,13,39
06,BROWARD,0861,DRIFTWOOD MIDDLE SCHOOL,40,528,98,3,0,18,50,30
06,BROWARD,0881,NEW RIVER MIDDLE SCHOOL,26,534,96,4,0,4,27,65
06,BROWARD,0911,DEERFIELD BEACH MIDDLE SCHOOL,32,547,100,0,0,0,6,94
06,BROWARD,0951,FORT LAUDERDALE HIGH SCHOOL,299,505,67,17,16,40,18,9
06,BROWARD,1051,SHERIDAN TECHNICAL COLLEGE,54,512,80,11,9,43,26,11
06,BROWARD,1071,WILLIAM DANDY MIDDLE SCHOOL,38,514,76,11,13,37,21,18
06,BROWARD,1151,CORAL SPRINGS HIGH SCHOOL,623,493,43,33,24,34,7,3
06,BROWARD,1241,NORTHEAST HIGH SCHOOL,204,487,32,39,29,29,2,0
06,BROWARD,1281,NOVA HIGH SCHOOL,564,498,54,21,25,44,10,1
06,BROWARD,1291,WILLIAM T. MCFATTER TECHNICAL COLLEGE,44,513,80,2,18,52,14,14
06,BROWARD,1311,NOVA MIDDLE SCHOOL,59,530,100,0,0,29,27,44
06,BROWARD,1391,LAUDERHILL 6-12,44,505,68,9,23,57,2,9
06,BROWARD,1451,PLANTATION HIGH SCHOOL,396,487,34,43,23,27,4,3
06,BROWARD,1631,ANNABEL C. PERRY PK-8,3,*,*,*,*,*,*,*
06,BROWARD,1661,HOLLYWOOD HILLS HIGH SCHOOL,251,492,40,35,25,29,8,3
06,BROWARD,1681,COCONUT CREEK HIGH SCHOOL,164,480,26,53,21,24,2,0
06,BROWARD,1701,LAUDERDALE LAKES MIDDLE SCHOOL,27,524,93,0,7,22,44,26
06,BROWARD,1711,DEERFIELD BEACH HIGH SCHOOL,458,490,39,38,23,31,5,2
06,BROWARD,1741,BOYD H. ANDERSON HIGH SCHOOL,234,472,13,66,21,11,1,1
06,BROWARD,1751,MIRAMAR HIGH SCHOOL,321,486,34,45,21,27,5,2
06,BROWARD,1752,WHISPERING PINES EXCEPTIONAL EDUCATION CENTER,11,489,27,45,27,18,9,0
06,BROWARD,1791,APOLLO MIDDLE SCHOOL,46,528,98,0,2,30,35,33
06,BROWARD,1871,CRYSTAL LAKE MIDDLE SCHOOL,46,527,98,0,2,30,30,37
06,BROWARD,1881,PINES MIDDLE SCHOOL,14,525,100,0,0,29,43,29
06,BROWARD,1891,SEMINOLE MIDDLE SCHOOL,37,537,100,0,0,16,19,65
06,BROWARD,1901,PIPER HIGH SCHOOL,246,495,49,29,22,36,10,3
06,BROWARD,1931,COOPER CITY HIGH SCHOOL,421,510,72,11,17,43,21,9
06,BROWARD,2021,GLADES MIDDLE SCHOOL,81,539,100,0,0,10,21,69
06,BROWARD,2041,BEACHSIDE MONTESSORI VILLAGE,33,534,100,0,0,12,39,48
06,BROWARD,2052,WESTPINE MIDDLE SCHOOL,30,530,97,3,0,13,37,47
06,BROWARD,2121,JAMES S. RICKARDS MIDDLE SCHOOL,30,514,87,3,10,57,20,10
06,BROWARD,2123,CYPRESS RUN ALTERNATIVE/ESE,8,*,*,*,*,*,*,*
06,BROWARD,2221,ATLANTIC TECHNICAL COLLEGE,41,516,83,5,12,49,17,17
06,BROWARD,2351,SOUTH PLANTATION HIGH SCHOOL,406,488,42,40,18,28,10,4
06,BROWARD,2561,CORAL SPRINGS MIDDLE SCHOOL,37,543,100,0,0,5,19,76
06,BROWARD,2571,PIONEER MIDDLE SCHOOL,40,547,100,0,0,3,5,93
06,BROWARD,2611,BAIR MIDDLE SCHOOL,20,524,85,0,15,20,30,35
06,BROWARD,2711,RAMBLEWOOD MIDDLE SCHOOL,41,534,98,0,2,10,39,49
06,BROWARD,2751,J. P. TARAVELLA HIGH SCHOOL,571,494,47,32,21,34,8,6
06,BROWARD,2831,WESTERN HIGH SCHOOL,668,510,75,12,13,38,24,13
06,BROWARD,2971,SILVER LAKES MIDDLE SCHOOL,18,530,94,0,6,6,44,44
06,BROWARD,3001,WALTER C. YOUNG MIDDLE SCHOOL,49,538,100,0,0,12,20,67
06,BROWARD,3011,MARJORY STONEMAN DOUGLAS HS,686,510,72,12,16,36,19,17
06,BROWARD,3051,FOREST GLEN MIDDLE SCHOOL,52,542,100,0,0,8,17,75
06,BROWARD,3101,LYONS CREEK MIDDLE SCHOOL,66,536,100,0,0,14,32,55
06,BROWARD,3151,TEQUESTA TRACE MIDDLE SCHOOL,57,553,100,0,0,0,2,98
06,BROWARD,3222,CROSS CREEK SCHOOL,12,463,17,75,8,17,0,0
06,BROWARD,3331,SILVER TRAIL MIDDLE SCHOOL,55,550,100,0,0,0,4,96
06,BROWARD,3391,CHARLES W FLANAGAN HIGH SCHOOL,544,497,52,29,19,31,15,7
06,BROWARD,3431,SAWGRASS SPRINGS MIDDLE SCHOOL,33,543,100,0,0,0,18,82
06,BROWARD,3471,INDIAN RIDGE MIDDLE SCHOOL,113,534,100,0,0,13,34,53
06,BROWARD,3541,MONARCH HIGH SCHOOL,458,495,52,26,22,45,6,1
06,BROWARD,3622,FALCON COVE MIDDLE SCHOOL,107,*,100,*,*,*,*,*
06,BROWARD,3623,CYPRESS BAY HIGH SCHOOL,996,518,80,9,11,29,22,28
06,BROWARD,3651,DAVE THOMAS EDUCATION CENTER WEST,129,457,1,91,9,1,0,0
06,BROWARD,3731,EVERGLADES HIGH SCHOOL,342,503,61,18,21,41,15,5
06,BROWARD,3851,COLLEGE ACADEMY AT BROWARD COLLEGE,2,*,*,*,*,*,*,*
06,BROWARD,3861,CORAL GLADES HIGH SCHOOL,404,491,44,37,19,32,9,3
06,BROWARD,3871,WESTGLADES MIDDLE SCHOOL,72,549,100,0,0,0,8,92
06,BROWARD,3911,NEW RENAISSANCE MIDDLE SCHOOL,19,521,100,0,0,47,37,16
06,BROWARD,3971,WEST BROWARD HIGH SCHOOL,604,505,65,19,16,34,20,11
06,BROWARD,4772,MILLENNIUM MIDDLE SCHOOL,50,532,98,0,2,16,22,60
06,BROWARD,5003,SOMERSET PREP ACADEMY AT N LAUDERDALE,2,*,*,*,*,*,*,*
06,BROWARD,5006,SOMERSET PREP ACADEMY HIGH AT N LAUDERDALE,64,485,33,44,23,30,2,2
06,BROWARD,5009,ANDREWS HIGH SCHOOL,19,463,5,84,11,5,0,0
06,BROWARD,5012,FRANKLIN ACADEMY PEMBROKE PINES,21,538,100,0,0,10,19,71
06,BROWARD,5015,AVANT GARDE ACADEMY K-8 BROWARD,17,502,65,18,18,41,24,0
06,BROWARD,5020,RENAISSANCE CHARTER SCHOOL OF CORAL SPRINGS,24,516,83,4,13,38,29,17
06,BROWARD,5023,RENAISSANCE CHARTER SCHOOL OF PLANTATION,19,493,26,21,53,21,5,0
06,BROWARD,5024,IMAGINE SCHOOLS AT BROWARD,27,529,100,0,0,26,22,52
06,BROWARD,5028,ACADEMIC SOLUTIONS HIGH SCHOOL,18,461,0,78,22,0,0,0
06,BROWARD,5032,FLAGLER HIGH,38,452,5,92,3,5,0,0
06,BROWARD,5037,FRANKLIN ACADEMY E,22,546,100,0,0,0,23,77
06,BROWARD,5044,IMAGINE SCHOOL SOUTH CAMPUS,1,*,*,*,*,*,*,*
06,BROWARD,5046,FRANKLIN ACADEMY F,16,516,81,0,19,38,31,13
06,BROWARD,5048,RENAISSANCE CHARTER SCHOOL AT UNIVERSITY,24,510,71,8,21,50,8,13
06,BROWARD,5049,RENAISSANCE CHARTER SCHOOL AT COOPER CITY,23,534,100,0,0,0,52,48
06,BROWARD,5060,SUNED HIGH SCHOOL,31,456,0,90,10,0,0,0
06,BROWARD,5081,CITY/PEMBROKE PINES CHARTER MIDDLE SCHOOL,73,544,100,0,0,4,12,84
06,BROWARD,5091,CITY OF CORAL SPRINGS CHARTER,242,507,67,16,17,38,17,12
06,BROWARD,5111,IMAGINE CHARTER SCHOOL AT WESTON,26,529,96,0,4,23,35,38
06,BROWARD,5121,CITY/PEMBROKE PINES CHARTER HS,398,505,67,18,15,41,16,10
06,BROWARD,5142,FRANKLIN ACADEMY PEMBROKE PINES HIGH SCHOOL,125,497,49,26,25,32,14,3
06,BROWARD,5182,BEN GAMLA PREPARATORY CHARTER HIGH SCHOOL,79,498,56,27,18,35,10,10
06,BROWARD,5204,BEN GAMLA PREPARATORY SCHOOL,1,*,*,*,*,*,*,*
06,BROWARD,5209,ASCEND CAREER ACADEMY,31,472,19,65,16,13,6,0
06,BROWARD,5221,SOMERSET ACADEMY CHARTER HIGH,13,481,15,46,38,15,0,0
06,BROWARD,5224,SOMERSET ACADEMY KEY CHARTER HIGH SCHOOL,13,466,15,69,15,15,0,0
06,BROWARD,5233,ACADEMIC SOLUTIONS ACADEMY A,5,*,*,*,*,*,*,*
06,BROWARD,5322,PIVOT CHARTER SCHOOL,22,480,36,59,5,23,5,9
06,BROWARD,5323,MELROSE HIGH,32,446,0,97,3,0,0,0
06,BROWARD,5331,DOLPHIN PARK HIGH,10,444,0,90,10,0,0,0
06,BROWARD,5341,NORTH UNIVERSITY HIGH,27,*,0,*,*,*,*,*
06,BROWARD,5351,LAUDERHILL HIGH,20,440,0,95,5,0,0,0
06,BROWARD,5362,HOLLYWOOD ACADEMY OF ARTS AND SCIENCE MIDDLE,23,532,96,0,4,13,39,43
06,BROWARD,5371,NORTH BROWARD ACADEMY OF EXCELLENCE MIDDLE,21,526,95,5,0,24,38,33
06,BROWARD,5406,SOMERSET ACADEMY MIDDLE (MIRAMAR CAMPUS),21,538,100,0,0,24,19,57
06,BROWARD,5416,INTERNATIONAL SCHOOL OF BROWARD,34,478,32,62,6,24,6,3
06,BROWARD,5481,SUNRISE HIGH SCHOOL,37,455,8,89,3,5,3,0
06,BROWARD,5791,AVANT GARDE ACADEMY OF BROWARD,15,509,73,13,13,40,33,0
06,BROWARD,5861,SUNED HIGH SCHOOL OF NORTH BROWARD,8,*,*,*,*,*,*,*
06,BROWARD,6501,OFF CAMPUS LEARNING,25,475,16,64,20,16,0,0
06,BROWARD,7004,BROWARD VIRTUAL FRANCHISE,38,507,76,13,11,47,26,3
07,CALHOUN,0021,BLOUNTSTOWN HIGH SCHOOL,98,504,56,26,18,26,16,14
07,CALHOUN,0101,ALTHA PUBLIC SCHOOL,46,493,50,33,17,41,9,0
07,CALHOUN,7023,CALHOUN VIRTUAL  INSTRUC(DISTRICT PROVIDED),1,*,*,*,*,*,*,*
08,CHARLOTTE,0031,CHARLOTTE HIGH SCHOOL,318,508,71,10,19,47,15,9
08,CHARLOTTE,0042,CHARLOTTE HARBOR SCHOOL,4,*,*,*,*,*,*,*
08,CHARLOTTE,0051,LEMON BAY HIGH SCHOOL,226,506,68,15,16,41,18,9
08,CHARLOTTE,0151,PORT CHARLOTTE HIGH SCHOOL,359,491,42,39,20,30,8,4
08,CHARLOTTE,0171,THE ACADEMY,25,456,8,76,16,4,4,0
08,CHARLOTTE,0282,AMI KIDS CROSSROADS,1,*,*,*,*,*,*,*
08,CHARLOTTE,0502,FLORIDA SOUTHWESTERN COLLEGIATE HIGH SCHOOL,54,515,85,4,11,48,24,13
08,CHARLOTTE,7004,CHARLOTTE VIRTUAL FRANCHISE,23,501,57,17,26,48,9,0
09,CITRUS,0031,CITRUS HIGH SCHOOL,193,494,48,34,18,37,9,2
09,CITRUS,0042,INVERNESS MIDDLE SCHOOL,27,540,100,0,0,4,22,74
09,CITRUS,0083,CRYSTAL RIVER MIDDLE SCHOOL,35,532,97,0,3,20,26,51
09,CITRUS,0121,CRYSTAL RIVER HIGH SCHOOL,164,493,48,32,20,40,7,2
09,CITRUS,0162,LECANTO MIDDLE SCHOOL,15,537,100,0,0,0,40,60
09,CITRUS,0163,LECANTO HIGH SCHOOL,164,494,47,31,22,38,7,2
09,CITRUS,0201,CREST SCHOOL,2,*,*,*,*,*,*,*
09,CITRUS,0211,CITRUS SPRINGS MIDDLE SCHOOL,28,538,100,0,0,4,29,68
09,CITRUS,0215,ACADEMY OF ENVIRON. SCIENCES,17,495,41,18,41,41,0,0
09,CITRUS,0216,CITRUS MYCROSCHOOL,5,*,*,*,*,*,*,*
09,CITRUS,0321,CITRUS COUNTY RENAISSANCE CENTER,2,*,*,*,*,*,*,*
10,CLAY,0020,FLORIDA YOUTH CHALLENGE ACADEMY,4,*,*,*,*,*,*,*
10,CLAY,0021,GREEN COVE SPRINGS JUNIOR HIGH SCHOOL,31,534,97,0,3,6,32,58
10,CLAY,0111,R. C. BANNERMAN LEARNING CENTER,39,463,15,77,8,15,0,0
10,CLAY,0252,ORANGE PARK HIGH SCHOOL,338,495,49,35,16,31,11,7
10,CLAY,0311,KEYSTONE HEIGHTS JR-SR HIGH,161,504,61,19,19,30,17,14
10,CLAY,0341,CLAY HIGH SCHOOL,303,507,68,14,18,38,22,8
10,CLAY,0351,LAKESIDE JUNIOR HIGH SCHOOL,25,548,100,0,0,0,16,84
10,CLAY,0361,ORANGE PARK JUNIOR HIGH SCHOOL,26,528,100,0,0,19,54,27
10,CLAY,0371,WILKINSON JUNIOR HIGH SCHOOL,10,540,100,0,0,0,10,90
10,CLAY,0391,MIDDLEBURG HIGH SCHOOL,311,497,51,28,21,33,15,3
10,CLAY,0431,RIDGEVIEW HIGH SCHOOL,314,499,52,30,18,29,16,8
10,CLAY,0481,LAKE ASBURY JUNIOR HIGH SCHOOL,12,541,100,0,0,0,33,67
10,CLAY,0551,FLEMING ISLAND HIGH SCHOOL,426,514,79,9,12,35,25,19
10,CLAY,0611,OAKLEAF JUNIOR HIGH,12,540,100,0,0,8,33,58
10,CLAY,0661,OAKLEAF HIGH SCHOOL,509,502,57,26,17,29,17,11
10,CLAY,0663,FLORIDA CYBER CHARTER ACADEMY AT CLAY,1,*,*,*,*,*,*,*
10,CLAY,7004,CLAY VIRTUAL FRANCHISE,25,492,36,32,32,24,8,4
11,COLLIER,0051,EVERGLADES CITY SCHOOL,3,*,*,*,*,*,*,*
11,COLLIER,0061,GULFVIEW MIDDLE SCHOOL,1,*,*,*,*,*,*,*
11,COLLIER,0151,NAPLES HIGH SCHOOL,386,510,73,13,14,37,17,18
11,COLLIER,0251,PINE RIDGE MIDDLE SCHOOL,6,*,*,*,*,*,*,*
11,COLLIER,0261,LELY HIGH SCHOOL,354,506,65,20,15,34,14,17
11,COLLIER,0271,IMMOKALEE HIGH SCHOOL,401,489,40,41,19,31,7,2
11,COLLIER,0282,LORENZO WALKER TECHNICAL HIGH SCHOOL,134,507,66,13,21,39,15,12
11,COLLIER,0311,BARRON COLLIER HIGH SCHOOL,374,512,73,14,13,31,22,20
11,COLLIER,0392,GULF COAST HIGH SCHOOL,501,517,82,7,11,39,17,26
11,COLLIER,0401,OAKRIDGE MIDDLE SCHOOL,4,*,*,*,*,*,*,*
11,COLLIER,0452,NORTH NAPLES MIDDLE SCHOOL,1,*,*,*,*,*,*,*
11,COLLIER,0493,PALMETTO RIDGE HIGH SCHOOL,312,511,75,14,11,42,18,15
11,COLLIER,0501,GOLDEN GATE HIGH SCHOOL,298,496,47,32,20,27,12,8
11,COLLIER,7001,COLLIER VIRTUAL INSTRUCTION PROGRAM,4,*,*,*,*,*,*,*
11,COLLIER,9008,NAPLES AREA TEENAGE PARENTING,2,*,*,*,*,*,*,*
11,COLLIER,9015,THE PHOENIX PROGRAM NAPLES,9,*,*,*,*,*,*,*
11,COLLIER,9026,THE PHOENIX PROGRAM-IMMOKALEE,1,*,*,*,*,*,*,*
11,COLLIER,9027,BEACON HIGH SCHOOL,17,458,0,88,12,0,0,0
11,COLLIER,9032,MARCO ISLAND ACADEMY,51,503,57,20,24,33,16,8
11,COLLIER,9035,MASON CLASSICAL ACADEMY,32,521,91,3,6,38,22,31
12,COLUMBIA,0011,COLUMBIA HIGH SCHOOL,682,493,43,34,23,31,7,5
12,COLUMBIA,0031,RICHARDSON MIDDLE SCHOOL,27,499,52,19,30,41,11,0
12,COLUMBIA,0123,FORT WHITE HIGH SCHOOL,255,493,46,31,23,36,7,2
12,COLUMBIA,0221,PATHWAYS ACADEMY,2,*,*,*,*,*,*,*
12,COLUMBIA,0241,LAKE CITY MIDDLE SCHOOL,2,*,*,*,*,*,*,*
12,COLUMBIA,0402,BELMONT ACADEMY,24,505,67,13,21,54,4,8
13,DADE,0041,AIR BASE K-8 CENTER FOR INTERNATIONAL EDUC,18,533,100,0,0,22,28,50
13,DADE,0070,CORAL REEF MONTESSORI ACADEMY CHARTER,7,*,*,*,*,*,*,*
13,DADE,0071,EUGENIA B. THOMAS K-8 CENTER,16,522,100,0,0,56,19,25
13,DADE,0091,BOB GRAHAM EDUCATION CENTER,12,540,100,0,0,8,17,75
13,DADE,0092,NORMAN S. EDELCUP/SUNNY ISLES BEACH K-8,16,552,100,0,0,0,6,94
13,DADE,0122,DR. ROLANDO ESPINOSA K-8 CENTER,18,539,100,0,0,11,33,56
13,DADE,0231,AVENTURA WATERWAYS K-8 CENTER,33,532,94,0,6,15,27,52
13,DADE,0241,RUTH K. BROAD BAY HARBOR K-8 CENTER,39,553,100,0,0,0,3,97
13,DADE,0332,SOMERSET ACADEMY (SILVER PALMS),37,524,95,0,5,43,19,32
13,DADE,0761,FIENBERG/FISHER K-8 CENTER,5,*,*,*,*,*,*,*
13,DADE,0950,AVENTURA CITY OF EXCELLENCE,14,550,100,0,0,7,0,93
13,DADE,0961,CORAL GABLES PREPARATORY ACADEMY,20,534,100,0,0,10,45,45
13,DADE,1020,YOUTH CO-OP CHARTER SCHOOL,15,511,67,0,33,47,0,20
13,DADE,1331,DEVON AIRE K-8 CENTER,16,534,100,0,0,19,25,56
13,DADE,1601,EDISON PARK K-8 CENTER,6,*,*,*,*,*,*,*
13,DADE,1681,LILLIE C. EVANS K-8 CENTER,13,496,54,15,31,54,0,0
13,DADE,2741,KEY BISCAYNE K-8 CENTER,4,*,*,*,*,*,*,*
13,DADE,3029,DORAL ACADEMY OF TECHNOLOGY,49,546,100,0,0,2,12,86
13,DADE,3032,PALM GLADES PREPARATORY ACADEMY,4,*,*,*,*,*,*,*
13,DADE,3101,FRANK CRAWFORD MARTIN K-8 CENTER,23,515,91,0,9,61,17,13
13,DADE,3191,ADA MERRITT K-8 CENTER,30,526,97,0,3,30,33,33
